Nombre;Apellido;Tipo de Identificación;Nro. de Identificación;Fecha de Nacimiento;Email;Teléfono;Teléfono emergencias;Calle;Número;Cod. Postal;Ciudad;Provincia/Estado;País;Id. de Viaje;Cabina Asignada;IDV2;IDC2
;;;;;;;;;;;;;;;;#N/D;#N/D
;;;;;;;;;;;;;;;;#N/D;#N/D
;;;;;;;;;;;;;;;;#N/D;#N/D
;;;;;;;;;;;;;;;;#N/D;#N/D
;;;;;;;;;;;;;;;;#N/D;#N/D
;;;;;;;;;;;;;;;;#N/D;#N/D
;;;;;;;;;;;;;;;;#N/D;#N/D
;;;;;;;;;;;;;;;;#N/D;#N/D
;;;;;;;;;;;;;;;;#N/D;#N/D
;;;;;;;;;;;;;;;;#N/D;#N/D
;;;;;;;;;;;;;;;;#N/D;#N/D
;;;;;;;;;;;;;;;;#N/D;#N/D
;;;;;;;;;;;;;;;;#N/D;#N/D
;;;;;;;;;;;;;;;;#N/D;#N/D
;;;;;;;;;;;;;;;;#N/D;#N/D
;;;;;;;;;;;;;;;;#N/D;#N/D
;;;;;;;;;;;;;;;;#N/D;#N/D
;;;;;;;;;;;;;;;;#N/D;#N/D
;;;;;;;;;;;;;;;;#N/D;#N/D
;;;;;;;;;;;;;;;;#N/D;#N/D
